Rank,Release Group,Worldwide,Domestic,%,Foreign,%
216,A Hologram for the King,"$9,169,507","$4,212,494",45.9%,"$4,957,013",54.1%
217,Miss Sloane,"$9,101,546","$3,500,605",38.5%,"$5,600,941",61.5%
218,Meet the Blacks,"$9,097,072","$9,097,072",100%,-,-
219,Incarnate,"$9,037,058","$4,799,774",53.1%,"$4,237,284",46.9%
220,Like Crazy,"$9,029,150","$107,362",1.2%,"$8,921,788",98.8%
221,The Lobster 2016 Re-release,"$8,952,351","$8,700,374",97.2%,"$251,977",2.8%
222,Morgan,"$8,809,407","$3,915,251",44.4%,"$4,894,156",55.6%
223,La folle histoire de Max et Léon,"$8,750,678",$543,<0.1%,"$8,750,135",100%
224,A Street Cat Named Bob,"$8,446,262","$82,703",1%,"$8,363,559",99%
225,Time Renegades,"$8,312,361","$59,425",0.7%,"$8,252,936",99.3%
226,The New Year's Eve of Old Lee,"$8,099,301","$25,358",0.3%,"$8,073,943",99.7%
227,Denial,"$7,994,527","$4,073,489",51%,"$3,921,038",49%
228,For a Few Bullets,"$7,860,447","$30,142",0.4%,"$7,830,305",99.6%
229,Pele: Birth of a Legend,"$7,846,608","$57,046",0.7%,"$7,789,562",99.3%
230,Dongju: The Portrait of a Poet,"$7,809,531","$56,550",0.7%,"$7,752,981",99.3%
231,"Kiki, Love to Love","$7,551,282","$12,450",0.2%,"$7,538,832",99.8%
232,Frantz,"$7,478,354","$880,883",11.8%,"$6,597,471",88.2%
233,Yu-Gi-Oh!: The Dark Side of Dimensions,"$7,445,186","$1,015,339",13.6%,"$6,429,847",86.4%
234,Genius,"$7,435,006","$1,361,045",18.3%,"$6,073,961",81.7%
235,The Innocents,"$7,400,324","$1,065,665",14.4%,"$6,334,659",85.6%
236,Compadres,"$7,353,544","$3,127,773",42.5%,"$4,225,771",57.5%
237,The Young Messiah,"$7,330,338","$6,490,401",88.5%,"$839,937",11.5%
238,20th Century Women,"$7,214,806","$5,664,764",78.5%,"$1,550,042",21.5%
239,The Map Against the World,"$7,035,812","$34,034",0.5%,"$7,001,778",99.5%
240,The Salesman,"$6,953,604","$2,402,067",34.5%,"$4,551,537",65.5%
241,Collide,"$6,817,535","$2,280,004",33.4%,"$4,537,531",66.6%
242,Midnight Special,"$6,740,647","$3,712,282",55.1%,"$3,028,365",44.9%
243,Bleed for This,"$6,698,679","$5,083,906",75.9%,"$1,614,773",24.1%
244,Southside with You,"$6,628,603","$6,304,223",95.1%,"$324,380",4.9%
245,The Red Turtle,"$6,591,789","$921,974",14%,"$5,669,815",86%
246,A Melody to Remember,"$6,559,996","$44,263",0.7%,"$6,515,733",99.3%
247,From the Land of the Moon 2016 Re-release,"$6,524,799","$47,748",0.7%,"$6,477,051",99.3%
248,Max Steel,"$6,272,403","$3,818,664",60.9%,"$2,453,739",39.1%
249,The Autopsy of Jane Doe,"$6,170,043","$10,474",0.2%,"$6,159,569",99.8%
250,The Patriarch,"$6,156,936","$2,156,047",35%,"$4,000,889",65%
251,The Duelist,"$6,101,904","$13,450",0.2%,"$6,088,454",99.8%
252,Maggie's Plan,"$5,883,891","$3,351,735",57%,"$2,532,156",43%
253,My Life as a Zucchini,"$5,872,598","$309,766",5.3%,"$5,562,832",94.7%
254,The Disappointments Room,"$5,745,040","$2,423,468",42.2%,"$3,321,572",57.8%
255,Kingsglaive: Final Fantasy XV,"$5,725,482","$269,980",4.7%,"$5,455,502",95.3%
256,Like for Likes,"$5,715,555","$50,839",0.9%,"$5,664,716",99.1%
257,My Best Friend's Wedding,"$5,707,770","$78,578",1.4%,"$5,629,192",98.6%
258,Things to Come,"$5,638,693","$388,140",6.9%,"$5,250,553",93.1%
259,Wazir,"$5,633,588","$1,124,045",20%,"$4,509,543",80%
260,After the Storm,"$5,382,886","$272,132",5.1%,"$5,110,754",94.9%
261,Sky on fire,"$5,335,450","$78,366",1.5%,"$5,257,084",98.5%
262,The Meddler 2016 Re-release,"$5,294,643","$4,267,218",80.6%,"$1,027,425",19.4%
263,The Legend of Chupacabras,"$5,138,140",-,-,"$5,138,140",100%
264,Anthropoid,"$5,079,219","$2,964,845",58.4%,"$2,114,374",41.6%
265,Hands of Stone,"$4,978,353","$4,712,792",94.7%,"$265,561",5.3%
266,Swiss Army Man,"$4,935,501","$4,210,454",85.3%,"$725,047",14.7%
267,Desierto,"$4,924,990","$2,002,036",40.7%,"$2,922,954",59.3%
268,Slack Bay,"$4,734,494","$112,621",2.4%,"$4,621,873",97.6%
269,Where to Invade Next,"$4,664,756","$3,827,261",82%,"$837,495",18%
270,Everybody Wants Some!!,"$4,644,472","$3,400,278",73.2%,"$1,244,194",26.8%
271,Find a Boyfriend for My Wife... PLEASE!,"$4,570,757","$1,741,889",38.1%,"$2,828,868",61.9%
272,Cezanne et Moi,"$4,529,583","$257,597",5.7%,"$4,271,986",94.3%
273,Batman: The Killing Joke,"$4,462,034","$3,775,000",84.6%,"$687,034",15.4%
274,Don't Think Twice,"$4,417,667","$4,417,667",100%,-,-
275,The Commune,"$4,410,339","$38,737",0.9%,"$4,371,602",99.1%
276,The Eagle Huntress,"$4,400,140","$3,169,351",72%,"$1,230,789",28%
277,Kabali,"$4,388,789","$3,903,095",88.9%,"$485,694",11.1%
278,Demolition,"$4,366,460","$1,978,592",45.3%,"$2,387,868",54.7%
279,High-Rise,"$4,286,576","$346,472",8.1%,"$3,940,104",91.9%
280,Sheep & Wolves,"$4,190,750",-,-,"$4,190,750",100%
281,A Quiet Passion,"$4,159,246","$1,865,396",44.8%,"$2,293,850",55.2%
282,The Last Princess,"$4,135,255","$29,259",0.7%,"$4,105,996",99.3%
283,Naam Hai Akira,"$4,108,063","$219,401",5.3%,"$3,888,662",94.7%
284,Indignation,"$3,924,527","$3,401,155",86.7%,"$523,372",13.3%
285,Rules Don't Apply,"$3,885,342","$3,652,206",94%,"$233,136",6%
286,Neruda,"$3,884,746","$939,101",24.2%,"$2,945,645",75.8%
287,Green Room,"$3,769,214","$3,220,371",85.4%,"$548,843",14.6%
288,The Last King,"$3,705,618","$8,905",0.2%,"$3,696,713",99.8%
289,Colonia,"$3,621,046","$15,709",0.4%,"$3,605,337",99.6%
290,Miles Ahead,"$3,473,958","$2,610,896",75.2%,"$863,062",24.8%
291,Obsession,"$3,454,709","$528,799",15.3%,"$2,925,910",84.7%
292,The Neon Demon,"$3,377,430","$1,333,124",39.5%,"$2,044,306",60.5%
293,Vanishing Time: A Boy Who Returned,"$3,328,517","$57,759",1.7%,"$3,270,758",98.3%
294,Bilal: A New Breed of Hero,"$3,254,027",-,-,"$3,254,027",100%
295,Dear Zindagi,"$3,199,581","$2,376,479",74.3%,"$823,102",25.7%
296,Aquarius,"$3,085,977","$285,930",9.3%,"$2,800,047",90.7%
297,The Oscar Nominated Short Films 2016: Live Action,"$2,850,840","$2,816,816",98.8%,"$34,024",1.2%
298,Remember You,"$2,845,124","$14,814",0.5%,"$2,830,310",99.5%
299,Personal Shopper,"$2,840,408","$1,305,195",46%,"$1,535,213",54%
300,Battle for Incheon: Operation Chromite,"$2,749,918","$1,023,348",37.2%,"$1,726,570",62.8%
301,Hillsong: Let Hope Rise,"$2,649,761","$2,394,386",90.4%,"$255,375",9.6%
302,El Jeremías,"$2,540,144","$650,465",25.6%,"$1,889,679",74.4%
303,The Unknown Girl,"$2,432,640","$150,549",6.2%,"$2,282,091",93.8%
304,A Aa,"$2,313,043","$2,313,043",100%,-,-
305,American Honey,"$2,290,649","$663,246",29%,"$1,627,403",71%
306,No culpes al karma de lo que te pasa por gilipollas,"$2,242,471","$5,614",0.3%,"$2,236,857",99.7%
307,Heal the Living,"$2,223,529","$3,176",0.1%,"$2,220,353",99.9%
308,My Scientology Movie,"$2,130,866","$22,936",1.1%,"$2,107,930",98.9%
309,Equals,"$2,084,628","$33,258",1.6%,"$2,051,370",98.4%
310,High Strung,"$2,084,451","$53,447",2.6%,"$2,031,004",97.4%
311,I'm Not Ashamed,"$2,082,980","$2,082,980",100%,-,-
312,American Pastoral,"$2,063,436","$544,098",26.4%,"$1,519,338",73.6%
313,Being 17,"$2,045,219","$52,713",2.6%,"$1,992,506",97.4%
314,Graduation,"$2,015,002","$175,975",8.7%,"$1,839,027",91.3%
315,Little Men,"$2,008,649","$702,537",35%,"$1,306,112",65%
316,Greater,"$2,000,093","$2,000,093",100%,-,-
317,1898: Our Last Men in the Philippines,"$1,995,045","$2,848",0.1%,"$1,992,197",99.9%
318,Housefull 3,"$1,944,262","$1,326,999",68.3%,"$617,263",31.7%
319,Purple Rain 2016 Re-release,"$1,868,929","$1,868,075",100%,$854,<0.1%
320,Inseparables,"$1,864,605","$6,258",0.3%,"$1,858,347",99.7%
321,Elvis & Nixon,"$1,798,432","$1,055,287",58.7%,"$743,145",41.3%
322,Mine,"$1,788,934",-,-,"$1,788,934",100%
323,Harry Potter IMAX Marathon,"$1,784,557","$1,729,226",96.9%,"$55,331",3.1%
324,I Saw the Light,"$1,767,963","$1,646,788",93.1%,"$121,175",6.9%
325,After Love,"$1,728,251","$13,693",0.8%,"$1,714,558",99.2%
326,Weiner,"$1,715,955","$1,676,108",97.7%,"$39,847",2.3%
327,"To Joey, with Love","$1,709,073","$1,709,073",100%,-,-
328,In Between,"$1,679,952","$107,977",6.4%,"$1,571,975",93.6%
329,Equity,"$1,672,306","$1,605,463",96%,"$66,843",4%
330,The Comedian,"$1,659,002","$1,659,002",100%,-,-
331,Rustom,"$1,658,594","$1,087,419",65.6%,"$571,175",34.4%
332,Dough,"$1,647,429","$1,148,304",69.7%,"$499,125",30.3%
333,Mohenjo Daro,"$1,630,231","$1,264,339",77.6%,"$365,892",22.4%
334,"New York, New York","$1,545,352","$92,377",6%,"$1,452,975",94%
335,The Wedding Plan,"$1,542,345","$1,412,404",91.6%,"$129,941",8.4%
336,Certain Women,"$1,526,698","$1,087,585",71.2%,"$439,113",28.8%
337,The Daughter,"$1,505,434","$26,376",1.8%,"$1,479,058",98.2%
338,Priceless,"$1,499,605","$1,499,605",100%,-,-
339,Moka,"$1,493,067","$129,547",8.7%,"$1,363,520",91.3%
340,Oasis: Supersonic,"$1,478,119","$242,867",16.4%,"$1,235,252",83.6%
341,Lazer Team,"$1,406,538","$1,186,426",84.4%,"$220,112",15.6%
342,Born to Be Blue 2016 Re-release,"$1,401,411","$678,203",48.4%,"$723,208",51.6%
343,Papa,"$1,356,033","$26,677",2%,"$1,329,356",98%
344,The Teacher,"$1,350,426","$64,437",4.8%,"$1,285,989",95.2%
345,Kapow,"$1,331,922","$812,737",61%,"$519,185",39%
346,Baar Baar Dekho,"$1,329,777","$981,947",73.8%,"$347,830",26.2%
347,The Music of Strangers: Yo-Yo Ma and the Silk Road Ensemble,"$1,259,588","$1,176,781",93.4%,"$82,807",6.6%
348,Alone in Berlin,"$1,205,598","$33,125",2.7%,"$1,172,473",97.3%
349,Remember 2016 Re-release,"$1,181,023","$637,555",54%,"$543,468",46%
350,Fire at Sea,"$1,178,377","$120,933",10.3%,"$1,057,444",89.7%
351,Her & Him,"$1,166,781","$857,986",73.5%,"$308,795",26.5%
352,Vaxxed: From Cover-Up to Catastrophe,"$1,163,265","$1,163,265",100%,-,-
353,Embrace: The Documentary,"$1,155,263","$629,126",54.5%,"$526,137",45.5%
354,The Hollars,"$1,138,609","$1,016,985",89.3%,"$121,624",10.7%
355,Cell,"$1,133,031",-,-,"$1,133,031",100%
356,Dancer,"$1,131,649","$71,917",6.4%,"$1,059,732",93.6%
357,Papa Hemingway in Cuba,"$1,117,399","$1,115,615",99.8%,"$1,784",0.2%
358,The Insanity of God,"$1,102,525","$1,102,525",100%,-,-
359,Chaar Sahibzaade 2: Rise of Banda Singh Bahadur 2016 Re-release,"$1,100,947","$700,723",63.6%,"$400,224",36.4%
360,The First Monday in May,"$1,072,943","$527,474",49.2%,"$545,469",50.8%
361,Au nom de ma fille,"$1,066,493","$1,623",0.2%,"$1,064,870",99.8%
362,Befikre,"$1,040,421","$498,000",47.9%,"$542,421",52.1%
363,"Polina, danser sa vie","$996,425","$165,203",16.6%,"$831,222",83.4%
364,Gimme Danger,"$950,040","$440,627",46.4%,"$509,413",53.6%
365,Dark Horse 2016 Re-release,"$944,061","$940,715",99.6%,"$3,346",0.4%
366,Kaili Blues,"$935,236","$32,164",3.4%,"$903,072",96.6%
367,Gentleman,"$923,884","$897,876",97.2%,"$26,008",2.8%
368,A Woman's Life,"$895,944","$37,626",4.2%,"$858,318",95.8%
369,Believe,"$890,303","$890,303",100%,-,-
370,The Sea of Trees,"$850,985","$20,444",2.4%,"$830,541",97.6%
371,31,"$850,419","$779,820",91.7%,"$70,599",8.3%
372,Premam,"$834,525","$828,278",99.3%,"$6,247",0.7%
373,Tickled,"$790,519","$613,956",77.7%,"$176,563",22.3%
374,Lo and Behold: Reveries of the Connected World,"$765,796","$594,912",77.7%,"$170,884",22.3%
375,The Polar Express 2016 IMAX Release,"$765,154","$765,154",100%,-,-
376,Saturday's Warrior,"$744,046","$744,046",100%,-,-
377,Wiener-Dog,"$734,729","$477,453",65%,"$257,276",35%
378,Mr. Church,"$685,780","$685,780",100%,-,-
379,3 Generations,"$680,351","$155,936",22.9%,"$524,415",77.1%
380,Baaghi,"$676,602","$438,207",64.8%,"$238,395",35.2%
381,Mr. Gaga: A True Story of Love and Dance,"$665,617","$173,994",26.1%,"$491,623",73.9%
382,City of Gold,"$660,445","$640,979",97.1%,"$19,466",2.9%
383,The Family Fang,"$649,555","$262,921",40.5%,"$386,634",59.5%
384,Range 15,"$621,738","$621,738",100%,-,-
385,The Bronze,"$615,816","$615,816",100%,-,-
386,Mr. Right,"$607,595","$34,694",5.7%,"$572,901",94.3%
387,The Fencer 2016 Re-release,"$599,537","$95,952",16%,"$503,585",84%
388,Gleason,"$583,664","$583,664",100%,-,-
389,Harry & Snowman,"$578,820","$561,460",97%,"$17,360",3%
390,The Happiest Day in the Life of Olli Maki,"$562,537",-,-,"$562,537",100%
391,Endless Poetry,"$554,706","$153,440",27.7%,"$401,266",72.3%
392,Viral,"$551,760",-,-,"$551,760",100%
393,We Are X,"$548,126","$45,270",8.3%,"$502,856",91.7%
394,Planetarium,"$546,584","$3,262",0.6%,"$543,322",99.4%
395,Kahaani 2,"$532,877","$350,703",65.8%,"$182,174",34.2%
396,Willy Wonka & the Chocolate Factory 2016 Re-release,"$526,954","$526,633",99.9%,$321,<0.1%
397,Only Yesterday 2016 Re-release,"$525,958","$453,243",86.2%,"$72,715",13.8%
398,Unsullied,"$510,957","$510,957",100%,-,-
399,Our Little Sister 2016 Re-release,"$483,559","$467,555",96.7%,"$16,004",3.3%
400,Staying Vertical,"$456,271","$12,158",2.7%,"$444,113",97.3%
401,Blackway,"$426,491","$27,079",6.3%,"$399,412",93.7%
402,Happy Bhaag Jayegi 2016 Re-release,"$426,345","$351,840",82.5%,"$74,505",17.5%
403,Viva,"$423,976","$178,008",42%,"$245,968",58%
404,Mad Max: Fury Road 2016 Re-release,"$421,986","$421,986",100%,-,-
405,The Bounce Back,"$421,404","$321,910",76.4%,"$99,494",23.6%
406,Voiceless,"$419,952","$419,952",100%,-,-
407,Sand Storm,"$414,698","$86,800",20.9%,"$327,898",79.1%
408,Three,"$391,957","$331,507",84.6%,"$60,450",15.4%
409,Chronic,"$374,704","$9,033",2.4%,"$365,671",97.6%
410,Eat That Question,"$365,540","$355,074",97.1%,"$10,466",2.9%
411,Souvenir,"$359,798","$11,411",3.2%,"$348,387",96.8%
412,The Invitation,"$354,835","$231,737",65.3%,"$123,098",34.7%
413,Kaashmora,"$354,631","$327,959",92.5%,"$26,672",7.5%
414,Satanic,"$349,183",$252,<0.1%,"$348,931",99.9%
415,The Idol,"$343,059",-,-,"$343,059",100%
416,"Life, Animated","$342,664","$255,388",74.5%,"$87,276",25.5%
417,Voyage of Time: The IMAX Experience,"$337,038","$55,409",16.4%,"$281,629",83.6%
418,Nocturama,"$321,768","$30,157",9.4%,"$291,611",90.6%
419,The Student,"$318,123","$1,126",0.4%,"$316,997",99.6%
420,AmeriGeddon,"$316,554","$316,554",100%,-,-
421,Christine,"$313,465","$298,525",95.2%,"$14,940",4.8%
422,Under the Sun,"$305,993","$105,036",34.3%,"$200,957",65.7%
423,Kaptaan,"$296,715","$203,790",68.7%,"$92,925",31.3%
424,The Tenth Man,"$295,129","$63,564",21.5%,"$231,565",78.5%
425,Jimmy Vestvood: Amerikan Hero,"$290,080","$230,069",79.3%,"$60,011",20.7%
426,Tumbledown,"$282,083","$135,026",47.9%,"$147,057",52.1%
427,Ho Mann Jahaan,"$281,926","$208,611",74%,"$73,315",26%
428,Havenhurst,"$279,372",-,-,"$279,372",100%
429,Exposed,"$269,915",-,-,"$269,915",100%
430,The Carer,"$267,995","$6,208",2.3%,"$261,787",97.7%
431,Minimalism: A Documentary About the Important Things,"$261,865","$261,865",100%,-,-
432,The Unspoken,"$258,760",-,-,"$258,760",100%
433,Wild Oats,"$247,949","$40,598",16.4%,"$207,351",83.6%
434,The Love Witch,"$246,218","$228,894",93%,"$17,324",7%
435,Term Life,"$243,793","$21,256",8.7%,"$222,537",91.3%
436,Tampopo,"$224,097","$224,097",100%,-,-
437,Spirit of the Game,"$222,565","$222,565",100%,-,-
438,Great Performances at the Met: Puccini: Turandot,"$219,619","$172,627",78.6%,"$46,992",21.4%
439,Complete Unknown,"$217,473","$191,761",88.2%,"$25,712",11.8%
440,Fatima,"$212,228","$50,105",23.6%,"$162,123",76.4%
441,Donnie Darko 2016 Re-release,"$212,034","$207,971",98.1%,"$4,063",1.9%
442,The Death of Louis XIV,"$209,715","$43,635",20.8%,"$166,080",79.2%
443,SEED: The Untold Story,"$209,580","$207,825",99.2%,"$1,755",0.8%
444,Don't Call Me Son,"$204,583","$11,678",5.7%,"$192,905",94.3%
445,"Hieronymus Bosch, Touched by the Devil","$201,907","$172,533",85.5%,"$29,374",14.5%
446,White Girl,"$200,242","$200,242",100%,-,-
447,The Fallen Idol 2016 Re-release,"$199,619","$199,619",100%,-,-
448,Digimon Adventure tri. Part 1: Reunion,"$190,581","$190,581",100%,-,-
449,The Masked Saint,"$182,695","$182,695",100%,-,-
450,Vigilante Diaries,"$176,777","$1,991",1.1%,"$174,786",98.9%
451,Neon Bull,"$173,219","$26,734",15.4%,"$146,485",84.6%
452,Apparition Hill,"$170,457","$170,457",100%,-,-
453,The Fits,"$169,236","$166,425",98.3%,"$2,811",1.7%
454,De Palma,"$168,045","$165,237",98.3%,"$2,808",1.7%
455,Tharlo,"$161,229","$17,091",10.6%,"$144,138",89.4%
456,Beauty and the Beast 2016 Re-release,"$160,215","$160,215",100%,-,-
457,The Model,"$159,743",-,-,"$159,743",100%
458,The Witness,"$159,305","$159,305",100%,-,-
459,Until Forever,"$158,872","$35,839",22.6%,"$123,033",77.4%
460,Eva Hesse,"$157,481","$157,481",100%,-,-
461,Suntan,"$157,267","$6,643",4.2%,"$150,624",95.8%
462,The Call Up,"$152,294",-,-,"$152,294",100%
